ID,Title,Poster,MPAA,imdb,MetaCritic,TotalVotes,MainGenre,SubGenre1,SubGenre2,Runtime
1,Lone Survivor (2013),https://m.media-amazon.com/images/M/MV5BMjA0NTgwOTk5Ml5BMl5BanBnXkFtZTcwMjE3NDc5OQ@@._V1_SX300.jpg,R,7.5,NA,"222,343",Action,Biography,Drama,121 min
2,The Book Thief (2013),https://m.media-amazon.com/images/M/[email],PG-13,7.6,NA,"107,88",Drama,War,,131 min
3,Detachment (2011),https://m.media-amazon.com/images/M/MV5BMTM3NzQzMDA5Ml5BMl5BanBnXkFtZTcwODA5NTcyNw@@._V1_SX300.jpg,N/A,7.7,NA,"62,352",Drama,,,
4,Flipped (2010),https://m.media-amazon.com/images/M/MV5BMTU2NjQ1Nzc4MF5BMl5BanBnXkFtZTcwNTM0NDk1Mw@@._V1_SX300.jpg,PG,7.7,NA,"66,461",Comedy,Drama,Romance,
5,Kingsman: The Secret Service (2014),https://m.media-amazon.com/images/M/[email],R,7.7,NA,"450,5",Action,Adventure,Comedy,129 min
6,About Time (2013),https://m.media-amazon.com/images/M/[email],R,7.8,NA,"225,412",Comedy,Drama,Fantasy,123 min
7,The Hobbit: An Unexpected Journey (2012),https://m.media-amazon.com/images/M/MV5BMTcwNTE4MTUxMl5BMl5BanBnXkFtZTcwMDIyODM4OA@@._V1_SX300.jpg,PG-13,7.9,NA,"675,678",Adventure,Fantasy,,169 min
8,Boyhood (2014),https://m.media-amazon.com/images/M/[email],R,7.9,100,"290,327",Drama,,,165 min
9,12 Years a Slave (2013),https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_SX300.jpg,R,8.1,96,"496,092",Biography,Drama,History,134 min
10,Gravity (2013),https://m.media-amazon.com/images/M/MV5BNjE5MzYwMzYxMF5BMl5BanBnXkFtZTcwOTk4MTk0OQ@@._V1_SX300.jpg,PG-13,7.8,96,"630,89",Drama,Sci-Fi,Thriller,91 min
11,Manchester by the Sea (2016),https://m.media-amazon.com/images/M/[email],R,7.9,96,"150,266",Drama,,,137 min
12,The Social Network (2010),https://m.media-amazon.com/images/M/[email],PG-13,7.7,95,"516,417",Biography,Drama,,120 min
13,Inside Out (2015),https://m.media-amazon.com/images/M/[email],PG,8.2,94,"430,229",Animation,Adventure,Comedy,95 min
14,Amour (2012),https://m.media-amazon.com/images/M/MV5BMTk1NTc3NDc4MF5BMl5BanBnXkFtZTcwNjYwNDk0OA@@._V1_SX300.jpg,PG-13,7.9,94,"76,121",Drama,Romance,,127 min
15,Before Midnight (2013),https://m.media-amazon.com/images/M/MV5BMjA5NzgxODE2NF5BMl5BanBnXkFtZTcwNTI1NTI0OQ@@._V1_SX300.jpg,R,7.9,94,"106,553",Drama,Romance,,109 min
16,Spotlight (2015),https://m.media-amazon.com/images/M/[email],R,8.1,93,"279,211",Crime,Drama,History,128 min
17,La La Land (2016),https://m.media-amazon.com/images/M/[email],PG-13,8.2,93,"290,33",Comedy,Drama,Music,128 min
18,Toy Story 3 (2010),https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SX300.jpg,PG,8.3,92,"596,385",Animation,Adventure,Comedy,103 min
19,Her (2013),https://m.media-amazon.com/images/M/[email],R,8,90,"398,431",Drama,Romance,Sci-Fi,126 min
20,Mad Max: Fury Road (2015),https://m.media-amazon.com/images/M/[email],R,8.1,90,"649,54",Action,Adventure,Sci-Fi,120 min
21,The Artist (2011),https://m.media-amazon.com/images/M/[email],PG-13,7.9,89,"201,344",Comedy,Drama,Romance,100 min
22,The King's Speech (2010),https://m.media-amazon.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@._V1_SX300.jpg,R,8,88,"540,24",Biography,Drama,,118 min
23,The Grand Budapest Hotel (2014),https://m.media-amazon.com/images/M/[email],R,8.1,88,"541,526",Adventure,Comedy,Drama,99 min
24,Whiplash (2014),https://m.media-amazon.com/images/M/[email],R,8.5,88,"492,285",Drama,Music,,107 min
25,Hell or High Water (2016),https://m.media-amazon.com/images/M/[email],R,7.7,88,"125,026",Crime,Drama,Thriller,102 min
26,Birdman or (The Unexpected Virtue of Ignorance) (2014),https://m.media-amazon.com/images/M/[email],R,7.8,88,"448,725",Comedy,Drama,,119 min
27,Moneyball (2011),https://m.media-amazon.com/images/M/MV5BMjAxOTU3Mzc1M15BMl5BanBnXkFtZTcwMzk1ODUzNg@@._V1_SX300.jpg,PG-13,7.6,87,"300,199",Biography,Drama,Sport,133 min
28,Argo (2012),https://m.media-amazon.com/images/M/[email],R,7.7,86,"486,84",Action,Biography,Drama,120 min
29,Nebraska (2013),https://m.media-amazon.com/images/M/[email],R,7.7,86,"97,059",Adventure,Comedy,Drama,115 min
30,Dallas Buyers Club (2013),https://m.media-amazon.com/images/M/[email],R,8,84,"357,641",Biography,Drama,,117 min
31,Kubo and the Two Strings (2016),https://m.media-amazon.com/images/M/[email],PG,7.8,84,"78,588",Animation,Adventure,Family,
32,Moonrise Kingdom (2012),https://m.media-amazon.com/images/M/[email],PG-13,7.8,84,"258,231",Adventure,Comedy,Drama,94 min
33,Hugo (2011),https://m.media-amazon.com/images/M/MV5BMjAzNzk5MzgyNF5BMl5BanBnXkFtZTcwOTE4NDU5Ng@@._V1_SX300.jpg,PG,7.5,83,"261,953",Adventure,Drama,Family,126 min
34,Captain Phillips (2013),https://m.media-amazon.com/images/M/[email],PG-13,7.8,83,"350,818",Biography,Drama,Thriller,134 min
35,The Lego Movie (2014),https://m.media-amazon.com/images/M/[email],PG,7.8,83,"271,515",Animation,Action,Adventure,100 min
36,Short Term 12 (2013),https://m.media-amazon.com/images/M/[email],R,8,82,"63,459",Drama,,,
37,127 Hours (2010),https://m.media-amazon.com/images/M/MV5BMTc2NjMzOTE3Ml5BMl5BanBnXkFtZTcwMDE0OTc5Mw@@._V1_SX300.jpg,R,7.6,82,"297,075",Adventure,Biography,Drama,94 min
38,Creed (2015),https://m.media-amazon.com/images/M/[email],PG-13,7.6,82,"179,795",Drama,Sport,,133 min
39,Sicario (2015),https://m.media-amazon.com/images/M/[email],R,7.6,82,"250,849",Action,Crime,Drama,121 min
40,Arrival (2016),https://m.media-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_SX300.jpg,PG-13,8,81,"370,842",Drama,Mystery,Sci-Fi,116 min
41,Star Wars: The Force Awakens (2015),https://m.media-amazon.com/images/M/[email],PG-13,8.1,81,"676,732",Action,Adventure,Fantasy,136 min
42,Django Unchained (2012),https://m.media-amazon.com/images/M/[email],N/A,8.4,81,"1,056,822",Drama,Western,,165 min
43,Bridge of Spies (2015),https://m.media-amazon.com/images/M/[email],PG-13,7.6,81,"223,756",Drama,History,Thriller,142 min
44,Midnight in Paris (2011),https://m.media-amazon.com/images/M/MV5BMTM4NjY1MDQwMl5BMl5BanBnXkFtZTcwNTI3Njg3NA@@._V1_SX300.jpg,PG-13,7.7,81,"324,479",Comedy,Fantasy,Romance,
45,Moana (2016),https://m.media-amazon.com/images/M/[email],PG,7.7,81,"142,46",Animation,Adventure,Comedy,
46,Silver Linings Playbook (2012),https://m.media-amazon.com/images/M/MV5BMTM2MTI5NzA3MF5BMl5BanBnXkFtZTcwODExNTc0OA@@._V1_SX300.jpg,R,7.8,81,"570,344",Comedy,Drama,Romance,122 min
47,Skyfall (2012),https://m.media-amazon.com/images/M/[email],PG-13,7.8,81,"552,367",Action,Adventure,Thriller,143 min
48,The Big Short (2015),https://m.media-amazon.com/images/M/[email],R,7.8,81,"254,317",Biography,Comedy,Drama,130 min
49,Hunt for the Wilderpeople (2016),https://m.media-amazon.com/images/M/[email],PG-13,7.9,81,"56,964",Adventure,Comedy,Drama,
50,The Martian (2015),https://m.media-amazon.com/images/M/[email],PG-13,8,80,"569,347",Adventure,Drama,Sci-Fi,144 min
51,True Grit (2010),https://m.media-amazon.com/images/M/MV5BMjIxNjAzODQ0N15BMl5BanBnXkFtZTcwODY2MjMyNA@@._V1_SX300.jpg,PG-13,7.6,80,"257,67",Adventure,Drama,Western,110 min
52,Black Swan (2010),https://m.media-amazon.com/images/M/MV5BNzY2NzI4OTE5MF5BMl5BanBnXkFtZTcwMjMyNDY4Mw@@._V1_SX300.jpg,R,8,79,"587,893",Drama,Thriller,,108 min
53,Sing Street (2016),https://m.media-amazon.com/images/M/[email],PG-13,8,79,"56,066",Comedy,Drama,Music,
54,Gone Girl (2014),https://m.media-amazon.com/images/M/[email],R,8.1,79,"649,474",Crime,Drama,Mystery,149 min
55,Dawn of the Planet of the Apes (2014),https://m.media-amazon.com/images/M/[email],PG-13,7.6,79,"349,646",Action,Adventure,Drama,130 min
56,Beasts of No Nation (2015),https://m.media-amazon.com/images/M/[email],N/A,7.8,79,"51,781",Drama,War,,137 min
57,Pride (2014),https://m.media-amazon.com/images/M/[email],R,7.8,79,"40,577",Biography,Comedy,Drama,
58,The Fighter (2010),https://m.media-amazon.com/images/M/MV5BMTM0ODk3MjM1MV5BMl5BanBnXkFtZTcwNzc1MDIwNA@@._V1_SX300.jpg,R,7.8,79,"292,823",Action,Biography,Drama,116 min
59,Zootopia (2016),https://m.media-amazon.com/images/M/[email],PG,8.1,78,"309,474",Animation,Adventure,Comedy,108 min
60,The Dark Knight Rises (2012),https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg,PG-13,8.4,78,"1,240,780",Action,Thriller,,164 min
61,Ex Machina (2014),https://m.media-amazon.com/images/M/[email],R,7.7,78,"348,55",Drama,Mystery,Sci-Fi,108 min
62,Drive (2011),https://m.media-amazon.com/images/M/[email],R,7.8,78,"467,642",Crime,Drama,,100 min
63,"I, Daniel Blake (2016)",https://m.media-amazon.com/images/M/[email],R,7.9,78,"28,35",Drama,,,
64,Philomena (2013),https://m.media-amazon.com/images/M/[email],PG-13,7.6,77,"81,855",Biography,Drama,,98 min
65,The Revenant (2015),https://m.media-amazon.com/images/M/[email],R,8,76,"512,526",Adventure,Drama,Thriller,156 min
66,Guardians of the Galaxy (2014),https://m.media-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_SX300.jpg,PG-13,8.1,76,"778,22",Action,Adventure,Sci-Fi,121 min
67,The Hunger Games: Catching Fire (2013),https://m.media-amazon.com/images/M/MV5BMTAyMjQ3OTAxMzNeQTJeQWpwZ15BbWU4MDU0NzA1MzAx._V1_SX300.jpg,PG-13,7.6,76,"531,466",Action,Adventure,Mystery,146 min
68,What We Do in the Shadows (2014),https://m.media-amazon.com/images/M/[email],R,7.6,76,"87,975",Comedy,Horror,,
69,How to Train Your Dragon 2 (2014),https://m.media-amazon.com/images/M/[email],PG,7.9,76,"240,983",Animation,Action,Adventure,
70,Nightcrawler (2014),https://m.media-amazon.com/images/M/[email],R,7.9,76,"340,717",Crime,Drama,Thriller,118 min
71,Rush (2013),https://m.media-amazon.com/images/M/[email],R,8.1,75,"345,486",Action,Biography,Drama,123 min
72,The Wolf of Wall Street (2013),https://m.media-amazon.com/images/M/[email],R,8.2,75,"881,984",Biography,Comedy,Crime,180 min
73,Captain America: Civil War (2016),https://m.media-amazon.com/images/M/[email],PG-13,7.9,75,"431,555",Action,Adventure,Sci-Fi,147 min
74,X-Men: Days of Future Past (2014),https://m.media-amazon.com/images/M/[email],PG-13,8,74,"560,736",Action,Adventure,Sci-Fi,132 min
75,How to Train Your Dragon (2010),https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_SX300.jpg,PG,8.1,74,"532,296",Animation,Action,Adventure,
76,Prisoners (2013),https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_SX300.jpg,R,8.1,74,"441,037",Crime,Drama,Mystery,153 min
77,The Town (2010),https://m.media-amazon.com/images/M/MV5BMTcyNzcxODg3Nl5BMl5BanBnXkFtZTcwMTUyNjQ3Mw@@._V1_SX300.jpg,R,7.6,74,"297,426",Crime,Drama,Thriller,125 min
78,Interstellar (2014),https://m.media-amazon.com/images/M/[email],PG-13,8.6,74,"1,075,163",Adventure,Drama,Sci-Fi,169 min
79,Big Hero 6 (2014),https://m.media-amazon.com/images/M/[email],PG,7.8,74,"315,485",Animation,Action,Adventure,
80,Hidden Figures (2016),https://m.media-amazon.com/images/M/[email],PG,7.8,74,"111,357",Biography,Drama,History,127 min
81,Me and Earl and the Dying Girl (2015),https://m.media-amazon.com/images/M/[email],PG-13,7.8,74,"94,563",Comedy,Drama,,105 min
82,Inception (2010),https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,PG-13,8.8,74,"1,609,713",Action,Adventure,Sci-Fi,148 min
83,The Imitation Game (2014),https://m.media-amazon.com/images/M/[email],PG-13,8.1,73,"540,489",Biography,Drama,Thriller,114 min
84,Doctor Strange (2016),https://m.media-amazon.com/images/M/[email],PG-13,7.6,72,"328,932",Action,Adventure,Fantasy,115 min
85,50/50 (2011),https://m.media-amazon.com/images/M/MV5BNjg3ODQyNTIyN15BMl5BanBnXkFtZTcwMjUzNzM5NQ@@._V1_SX300.jpg,R,7.7,72,"283,935",Comedy,Drama,Romance,100 min
86,Despicable Me (2010),https://m.media-amazon.com/images/M/MV5BMTY3NjY0MTQ0Nl5BMl5BanBnXkFtZTcwMzQ2MTc0Mw@@._V1_SX300.jpg,PG,7.7,72,"417,592",Animation,Adventure,Comedy,
87,The Theory of Everything (2014),https://m.media-amazon.com/images/M/MV5BMTAwMTU4MDA3NDNeQTJeQWpwZ15BbWU4MDk4NTMxNTIx._V1_SX300.jpg,PG-13,7.7,72,"305,145",Biography,Drama,Romance,123 min
88,Wreck-It Ralph (2012),https://m.media-amazon.com/images/M/MV5BNzMxNTExOTkyMF5BMl5BanBnXkFtZTcwMzEyNDc0OA@@._V1_SX300.jpg,PG,7.7,72,"295,125",Animation,Adventure,Comedy,
89,Star Trek Into Darkness (2013),https://m.media-amazon.com/images/M/MV5BMTk2NzczOTgxNF5BMl5BanBnXkFtZTcwODQ5ODczOQ@@._V1_SX300.jpg,PG-13,7.8,72,"421,473",Action,Adventure,Sci-Fi,132 min
90,Captain Fantastic (2016),https://m.media-amazon.com/images/M/[email],R,7.9,72,"115,194",Comedy,Drama,,
91,Straight Outta Compton (2015),https://m.media-amazon.com/images/M/MV5BMTA5MzkyMzIxNjJeQTJeQWpwZ15BbWU4MDU0MDk0OTUx._V1_SX300.jpg,R,7.9,72,"144,011",Biography,Drama,History,147 min
92,Hacksaw Ridge (2016),https://m.media-amazon.com/images/M/[email],R,8.2,71,"244,314",Biography,Drama,History,139 min
93,Warrior (2011),https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_SX300.jpg,PG-13,8.2,71,"361,049",Action,Drama,Sport,140 min
94,Tangled (2010),https://m.media-amazon.com/images/M/[email],PG,7.8,71,"321,593",Animation,Adventure,Comedy,
95,The Girl with the Dragon Tattoo (2011),https://m.media-amazon.com/images/M/MV5BMTczNDk4NTQ0OV5BMl5BanBnXkFtZTcwNDAxMDgxNw@@._V1_SX300.jpg,R,7.8,71,"352,566",Crime,Drama,Mystery,158 min
96,Edge of Tomorrow (2014),https://m.media-amazon.com/images/M/[email],PG-13,7.9,71,"480,513",Action,Adventure,Sci-Fi,113 min
97,Captain America: The Winter Soldier (2014),https://images-na.ssl-images-amazon.com/images/M/[email],N/A,7.8,70,"552,706",Action,Adventure,Sci-Fi,136 min
98,The Little Prince (2015),https://m.media-amazon.com/images/M/[email],PG,7.8,70,"40,777",Animation,Adventure,Drama,108 min
99,Lion (2016),https://m.media-amazon.com/images/M/[email],PG-13,8.1,69,"123,032",Biography,Drama,,118 min
100,The Avengers (2012),https://m.media-amazon.com/images/M/[email],PG-13,8.1,69,"1,056,773",Action,Sci-Fi,,143 min
101,Scott Pilgrim vs. the World (2010),https://m.media-amazon.com/images/M/MV5BMTkwNTczNTMyOF5BMl5BanBnXkFtZTcwNzUxOTUyMw@@._V1_SX300.jpg,PG-13,7.5,69,"297,633",Action,Comedy,Romance,112 min
102,The Fault in Our Stars (2014),https://m.media-amazon.com/images/M/[email],PG-13,7.8,69,"276,272",Drama,Romance,,126 min
103,Rise of the Planet of the Apes (2011),https://m.media-amazon.com/images/M/MV5BYzE3ZmNlZTctMDdmNy00MjMzLWFmZmYtN2M5N2YyYTQ1ZDJjXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,PG-13,7.6,68,"434,037",Action,Drama,Sci-Fi,
104,End of Watch (2012),https://m.media-amazon.com/images/M/MV5BMjMxNjU0ODU5Ml5BMl5BanBnXkFtZTcwNjI4MzAyOA@@._V1_SX300.jpg,R,7.7,68,"194,675",Crime,Drama,Thriller,109 min
105,The Perks of Being a Wallflower (2012),https://m.media-amazon.com/images/M/MV5BMzIxOTQyODU1OV5BMl5BanBnXkFtZTcwMDQ4Mjg4Nw@@._V1_SX300.jpg,PG-13,8,67,"382,665",Drama,Romance,,102 min
106,Kick-Ass (2010),https://m.media-amazon.com/images/M/MV5BMTMzNzEzMDYxM15BMl5BanBnXkFtZTcwMTc0NTMxMw@@._V1_SX300.jpg,R,7.7,66,"461,86",Action,Comedy,,117 min
107,The Hobbit: The Desolation of Smaug (2013),https://m.media-amazon.com/images/M/[email],PG-13,7.9,66,"520,084",Adventure,Fantasy,,161 min
108,Deadpool (2016),https://m.media-amazon.com/images/M/[email],R,8,65,"652,127",Action,Adventure,Comedy,108 min
109,Tucker and Dale vs Evil (2010),https://m.media-amazon.com/images/M/MV5BODQ5NDQ0MjkwMF5BMl5BanBnXkFtZTcwNDg1OTU4NQ@@._V1_SX300.jpg,R,7.6,65,"138,624",Comedy,Horror,,
110,Tyrannosaur (2011),https://m.media-amazon.com/images/M/MV5BMjIwNzAxMDgxM15BMl5BanBnXkFtZTcwODM5NzU4NQ@@._V1_SX300.jpg,N/A,7.6,65,"26,016",Drama,,,
111,Harry Potter and the Deathly Hallows: Part 1 (2010),https://m.media-amazon.com/images/M/MV5BMTQ2OTE1Mjk0N15BMl5BanBnXkFtZTcwODE3MDAwNA@@._V1_SX300.jpg,PG-13,7.7,65,"363,226",Adventure,Family,Fantasy,146 min
112,X-Men: First Class (2011),https://m.media-amazon.com/images/M/MV5BMTg5OTMxNzk4Nl5BMl5BanBnXkFtZTcwOTk1MjAwNQ@@._V1_SX300.jpg,PG-13,7.8,65,"556,713",Action,Adventure,Sci-Fi,132 min
113,Rogue One (2016),https://m.media-amazon.com/images/M/[email],PG-13,7.9,65,"349,21",Action,Adventure,Sci-Fi,133 min
114,Disconnect (2012),https://m.media-amazon.com/images/M/[email],R,7.6,64,"65,448",Drama,Thriller,,115 min
115,Fury (2014),https://m.media-amazon.com/images/M/[email],R,7.6,64,"337,571",Action,Drama,War,134 min
116,Shutter Island (2010),https://m.media-amazon.com/images/M/[email],R,8.1,63,"871,391",Mystery,Thriller,,138 min
117,Les Miserables (2012),https://m.media-amazon.com/images/M/MV5BMTIzMTE1OTYwNV5BMl5BanBnXkFtZTcwODM4NTc0MQ@@._V1_SX300.jpg,N/A,7.6,63,"260,178",Drama,Musical,Romance,158 min
118,The Help (2011),https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_SX300.jpg,PG-13,8.1,62,"347,299",Drama,,,146 min